lif;ref
-2f;2
-2e;1
-28;0
-25;0
-21;1
-1w;0
-1s;3
-1q;1
-1j;0
-1d;1
-1b;3
-14;0
-17;1
-15;1
-15;0
-19;0
-19;1
-1f;3
-1m;0
-1m;1
-1r;0
-20;1
-25;2
-23;0
-28;1
-2b;2
-27;2
-21;2
-1v;1
-24;0
-23;0
-25;0
-2c;1
-2f;2
-2e;1
-2e;1
-29;2
-21;0
-1r;1
-1b;0
-12;1
-q;2
-j;2
-g;1
-n;2
-t;3
-13;3
-1f;1
-1o;0
-1x;0
-1y;0
-28;0
-23;4
-1x;1
-1p;1
-1k;1
-1e;1
-1b;2
-19;0
-1a;0
-1e;1
-1l;0
-1n;1
-1r;1
-1r;0
-1n;1
-1r;0
-1h;1
-1i;1
-16;0
-14;1
-13;1
-17;0
-16;1
-1c;0
-1k;1
-1m;0
-1p;0
-1s;2
-1x;0
-22;0
-26;0
-29;1
-2k;0
-2g;1
-2n;1
-2o;3
-2o;1
-2m;4
-2h;0
-2a;1
-23;0
-1v;1
-1k;0
-1j;2
-1d;1
-1a;1
-1e;2
-1e;1
-1h;1
-1j;0
-1n;1
-1m;0
-1d;2
-1c;3
-1d;2
-18;1
-18;2
-17;3
-1e;2
-1a;2
-19;1
-1c;0
-1a;0
-19;1
-1h;1
-1g;1
-1l;3
-1p;0
-1q;2
-1o;1
-1u;2
-1y;2
-1w;1
-1u;0
-1z;1
-20;0
-1w;1
-1w;0
-20;1
-1z;1
-22;3
-21;1
-20;2
-22;1
-24;1
-24;1
-23;1
-25;1
-20;1
-1w;2
-1v;1
-1u;0
-1v;2
-24;1
-20;1
-22;1
-24;0
-23;1
-24;2
-1y;1
-1r;0
-1t;1
-1l;3
-1l;0
-1m;0
-1h;1
-1k;0
-1m;1
-1i;1
-1p;1
-1i;0
-1d;1
-1f;0
-1c;2
-1b;2
-16;0
-14;2
-18;0
-18;2
-1h;1
-1d;3
-1i;2
-1l;3
-1m;0
-1k;2
-1k;1
-1k;2
-1k;3
-1k;4
-1l;1
-1s;3
-1w;1
-1v;0
-1q;2
-1v;2
-1p;0
-1q;2
-1j;0
-1k;1
-1f;0
-1j;2
-1q;0
-1s;2
-1x;0
-23;2
-26;1
-23;2
-27;1
-26;0
-25;0
-1y;1
-1x;1
-1t;0
-1p;3
-1v;0
-1x;1
-25;0
-26;3
-26;3
-28;1
-27;0
-22;0
-20;0
-1t;2
-1m;1
-1l;1
-1b;2
-1b;2
-18;0
-1a;0
-1b;0
-1c;0
-1b;2
-1e;1
-1d;1
-1d;0
-1g;0
-1g;1
-1i;1
-1k;3
-1m;0
-1o;0
-1s;2
-1z;1
-1v;1
-20;0
-1y;0
-1x;2
-1w;1
-1o;1
-1l;2
-1k;1
-1d;1
-18;2
-13;0
-y;2
-w;1
-12;2
-15;2
-17;0
-1j;1
-1n;2
-1v;3
-23;2
-27;2
-20;3
-22;2
-1r;10
-1i;3g
-1c;6v
-17;9b
-y;a4
-13;9h
-15;81
-19;6d
-1n;4q
-1v;3l
-23;2q
-23;29
-28;1u
-2b;1o
-2a;1a
-23;14
-26;16
-20;14
-22;13
-26;14
-27;15
-25;15
-2a;14
-22;14
-23;13
-1u;14
-1h;10
-19;x
-y;z
-s;s
-k;10
-g;t
-h;w
-e;q
-m;s
-o;r
-u;v
-13;w
-17;r
-13;n
-16;f
-15;4
-12;0
-y;0
-10;1
-10;4
-10;i
-12;s
-15;z
-18;s
-19;n
-1c;o
-1g;l
-1k;o
-1n;d
-1q;h
-1r;g
-1v;c
-1q;e
-1l;e
