ObjKey;ArrayKey;ArrayIndex;ValueKey;Value;Units
Experiment;;;BCBuildVersion;v0.1-496-gea59034;
Experiment;;;BCMajorVersion;1;
Experiment;;;BCMinorVersion;0;
Experiment;;;BCPatchVersion;0;
Experiment;;;BCReleaseVersion;beta;
Experiment;;;BackupInterval;0;min
Experiment;;;Number;883;
Experiment;;;TimeDataInterval;300;s
LifConfig;;;CompleteMode;StopWhenComplete;
LifConfig;;;DelayPoints;1;
LifConfig;;;DelayStart;13200;μs
LifConfig;;;DelayStep;2;μs
LifConfig;;;LaserPoints;201;
LifConfig;;;LaserStart;280;nm
LifConfig;;;LaserStep;0.01;nm
LifConfig;;;ScanOrder;DelayFirst;
LifConfig;;;ShotsPerPoint;50;
LifDigitizer.0;;;BlockAverageEnabled;false;
LifDigitizer.0;;;BlockAverages;1;
LifDigitizer.0;;;ByteOrder;LittleEndian;
LifDigitizer.0;;;BytesPerPoint;1;
LifDigitizer.0;;;LifChannel;1;
LifDigitizer.0;;;LifRefChannel;2;
LifDigitizer.0;;;LifRefEnabled;true;
LifDigitizer.0;;;MultiRecordEnabled;false;
LifDigitizer.0;;;MultiRecordNum;1;
LifDigitizer.0;;;RecordLength;8192;
LifDigitizer.0;;;SampleRate;1.25e+09;Hz
LifDigitizer.0;;;TriggerChannel;0;
LifDigitizer.0;;;TriggerDelay;0;μs
LifDigitizer.0;;;TriggerEdge;RisingEdge;
LifDigitizer.0;;;TriggerLevel;1.5;V
LifDigitizer.0;AnalogChannel;0;Enabled;true;
LifDigitizer.0;AnalogChannel;0;FullScale;2.5;V
LifDigitizer.0;AnalogChannel;0;Index;1;
LifDigitizer.0;AnalogChannel;0;VerticalOffset;0;V
LifDigitizer.0;AnalogChannel;1;Enabled;true;
LifDigitizer.0;AnalogChannel;1;FullScale;2.5;V
LifDigitizer.0;AnalogChannel;1;Index;2;
LifDigitizer.0;AnalogChannel;1;VerticalOffset;0;V
PressureController.0;;;ControlEnabled;false;
PressureController.0;;;SetPoint;0;
PulseGenerator.0;;;PulseGenEnabled;true;
PulseGenerator.0;;;PulseGenMode;Continuous;
PulseGenerator.0;;;RepRate;20;Hz
PulseGenerator.0;Channel;0;ActiveLevel;ActiveHigh;
PulseGenerator.0;Channel;0;Delay;5000;μs
PulseGenerator.0;Channel;0;DutyOff;1;
PulseGenerator.0;Channel;0;DutyOn;1;
PulseGenerator.0;Channel;0;Enabled;true;
PulseGenerator.0;Channel;0;Mode;DutyCycle;
PulseGenerator.0;Channel;0;Name;Gas;
PulseGenerator.0;Channel;0;Role;Gas;
PulseGenerator.0;Channel;0;SyncChannel;0;
PulseGenerator.0;Channel;0;Width;9660;μs
PulseGenerator.0;Channel;1;ActiveLevel;ActiveHigh;
PulseGenerator.0;Channel;1;Delay;0;μs
PulseGenerator.0;Channel;1;DutyOff;3;
PulseGenerator.0;Channel;1;DutyOn;4;
PulseGenerator.0;Channel;1;Enabled;false;
PulseGenerator.0;Channel;1;Mode;Normal;
PulseGenerator.0;Channel;1;Name;Ch2;
PulseGenerator.0;Channel;1;Role;None;
PulseGenerator.0;Channel;1;SyncChannel;0;
PulseGenerator.0;Channel;1;Width;1;μs
PulseGenerator.0;Channel;2;ActiveLevel;ActiveHigh;
PulseGenerator.0;Channel;2;Delay;0;μs
PulseGenerator.0;Channel;2;DutyOff;3;
PulseGenerator.0;Channel;2;DutyOn;4;
PulseGenerator.0;Channel;2;Enabled;false;
PulseGenerator.0;Channel;2;Mode;Normal;
PulseGenerator.0;Channel;2;Name;Ch3;
PulseGenerator.0;Channel;2;Role;None;
PulseGenerator.0;Channel;2;SyncChannel;0;
PulseGenerator.0;Channel;2;Width;1;μs
PulseGenerator.0;Channel;3;ActiveLevel;ActiveHigh;
PulseGenerator.0;Channel;3;Delay;13200;μs
PulseGenerator.0;Channel;3;DutyOff;3;
PulseGenerator.0;Channel;3;DutyOn;4;
PulseGenerator.0;Channel;3;Enabled;true;
PulseGenerator.0;Channel;3;Mode;Normal;
PulseGenerator.0;Channel;3;Name;LIF;
PulseGenerator.0;Channel;3;Role;LIF;
PulseGenerator.0;Channel;3;SyncChannel;0;
PulseGenerator.0;Channel;3;Width;100;μs
PulseGenerator.0;Channel;4;ActiveLevel;ActiveHigh;
PulseGenerator.0;Channel;4;Delay;670;μs
PulseGenerator.0;Channel;4;DutyOff;1;
PulseGenerator.0;Channel;4;DutyOn;1;
PulseGenerator.0;Channel;4;Enabled;true;
PulseGenerator.0;Channel;4;Mode;DutyCycle;
PulseGenerator.0;Channel;4;Name;DigTrig;
PulseGenerator.0;Channel;4;Role;None;
PulseGenerator.0;Channel;4;SyncChannel;4;
PulseGenerator.0;Channel;4;Width;100;μs
PulseGenerator.0;Channel;5;ActiveLevel;ActiveHigh;
PulseGenerator.0;Channel;5;Delay;670;μs
PulseGenerator.0;Channel;5;DutyOff;1;
PulseGenerator.0;Channel;5;DutyOn;1;
PulseGenerator.0;Channel;5;Enabled;true;
PulseGenerator.0;Channel;5;Mode;DutyCycle;
PulseGenerator.0;Channel;5;Name;Qsw;
PulseGenerator.0;Channel;5;Role;None;
PulseGenerator.0;Channel;5;SyncChannel;4;
PulseGenerator.0;Channel;5;Width;260.002;μs
PulseGenerator.0;Channel;6;ActiveLevel;ActiveHigh;
PulseGenerator.0;Channel;6;Delay;13670;μs
PulseGenerator.0;Channel;6;DutyOff;1;
PulseGenerator.0;Channel;6;DutyOn;1;
PulseGenerator.0;Channel;6;Enabled;true;
PulseGenerator.0;Channel;6;Mode;DutyCycle;
PulseGenerator.0;Channel;6;Name;XMer;
PulseGenerator.0;Channel;6;Role;XMer;
PulseGenerator.0;Channel;6;SyncChannel;0;
PulseGenerator.0;Channel;6;Width;500;μs
PulseGenerator.0;Channel;7;ActiveLevel;ActiveHigh;
PulseGenerator.0;Channel;7;Delay;0;μs
PulseGenerator.0;Channel;7;DutyOff;3;
PulseGenerator.0;Channel;7;DutyOn;4;
PulseGenerator.0;Channel;7;Enabled;false;
PulseGenerator.0;Channel;7;Mode;Normal;
PulseGenerator.0;Channel;7;Name;Ch8;
PulseGenerator.0;Channel;7;Role;None;
PulseGenerator.0;Channel;7;SyncChannel;0;
PulseGenerator.0;Channel;7;Width;10000;μs
